

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:44:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2741                           ;LCDM.c: 31:     char temp;;LCDM.c: 32:     if (a == 1) {
  2742  039D  0377               	decf	Lcd_Set_Cursor@a,w
  2743  039E  1D03               	btfss	3,2
  2744  039F  2BA1               	goto	u421
  2745  03A0  2BA2               	goto	u420
  2746  03A1                     u421:
  2747  03A1  2BAE               	goto	l1253
  2748  03A2                     u420:
  2749  03A2                     l1249:
  2750                           
  2751                           ;LCDM.c: 33:         temp = 0x80 + b - 1;
  2752  03A2  0876               	movf	Lcd_Set_Cursor@b,w
  2753  03A3  3E7F               	addlw	127
  2754  03A4  00FF               	movwf	btemp+1
  2755  03A5  087F               	movf	btemp+1,w
  2756  03A6  00F8               	movwf	Lcd_Set_Cursor@temp
  2757  03A7                     l1251:
  2758                           
  2759                           ;LCDM.c: 34:         Lcd_Cmd(temp);
  2760  03A7  0878               	movf	Lcd_Set_Cursor@temp,w
  2761  03A8  120A  118A  23D9  120A  118A  	fcall	_Lcd_Cmd
  2762                           
  2763                           ;LCDM.c: 35:     } else if (a == 2) {
  2764  03AD  2BBF               	goto	l165
  2765  03AE                     l1253:
  2766  03AE  3002               	movlw	2
  2767  03AF  0677               	xorwf	Lcd_Set_Cursor@a,w
  2768  03B0  1D03               	btfss	3,2
  2769  03B1  2BB3               	goto	u431
  2770  03B2  2BB4               	goto	u430
  2771  03B3                     u431:
  2772  03B3  2BBF               	goto	l165
  2773  03B4                     u430:
  2774  03B4                     l1255:
  2775                           
  2776                           ;LCDM.c: 36:         temp = 0xC0 + b - 1;
  2777  03B4  0876               	movf	Lcd_Set_Cursor@b,w
  2778  03B5  3EBF               	addlw	191
  2779  03B6  00FF               	movwf	btemp+1
  2780  03B7  087F               	movf	btemp+1,w
  2781  03B8  00F8               	movwf	Lcd_Set_Cursor@temp
  2782  03B9                     l1257:
  2783                           
  2784                           ;LCDM.c: 37:         Lcd_Cmd(temp);
  2785  03B9  0878               	movf	Lcd_Set_Cursor@temp,w
  2786  03BA  120A  118A  23D9  120A  118A  	fcall	_Lcd_Cmd
  2787  03BF                     l165:
  2788  03BF  0008               	return
  2789  03C0                     __end_of_Lcd_Set_Cursor:
  2790                           
  2791                           	psect	text16
  2792  03D9                     __ptext16:	
  2793 ;; *************** function _Lcd_Cmd *****************
  2794 ;; Defined at:
  2795 ;;		line 16 in file "LCDM.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  a               1    wreg     unsigned char 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  a               1    5[COMMON] unsigned char 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       0       0       0       0
  2810 ;;      Locals:         1       0       0       0       0
  2811 ;;      Temps:          2       0       0       0       0
  2812 ;;      Totals:         3       0       0       0       0
  2813 ;;Total ram usage:        3 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:    2
  2816 ;; This function calls:
  2817 ;;		_Lcd_Port
  2818 ;; This function is called by:
  2819 ;;		_Setup
  2820 ;;		_Lcd_Set_Cursor
  2821 ;;		_Lcd_Init
  2822 ;;		_Lcd_Clear
  2823 ;;		_Lcd_Shift_Right
  2824 ;;		_Lcd_Shift_Left
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _Lcd_Cmd
  2830  03D9                     _Lcd_Cmd:
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2834                           ;Lcd_Cmd@a stored from wreg
  2835  03D9  00F5               	movwf	Lcd_Cmd@a
  2836  03DA                     l1095:
  2837                           
  2838                           ;LCDM.c: 17:     Lcd_Port(a);
  2839  03DA  0875               	movf	Lcd_Cmd@a,w
  2840  03DB  120A  118A  2474  120A  118A  	fcall	_Lcd_Port
  2841  03E0                     l1097:
  2842                           
  2843                           ;LCDM.c: 18:     PORTEbits.RE1 = 0;
  2844  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2845  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2846  03E2  1089               	bcf	9,1	;volatile
  2847  03E3                     l1099:
  2848                           
  2849                           ;LCDM.c: 20:     PORTEbits.RE0 = 1;
  2850  03E3  1409               	bsf	9,0	;volatile
  2851  03E4                     l1101:
  2852                           
  2853                           ;LCDM.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2854  03E4  3007               	movlw	7
  2855  03E5  00F4               	movwf	??_Lcd_Cmd+1
  2856  03E6  307D               	movlw	125
  2857  03E7  00F3               	movwf	??_Lcd_Cmd
  2858  03E8                     u707:
  2859  03E8  0BF3               	decfsz	??_Lcd_Cmd,f
  2860  03E9  2BE8               	goto	u707
  2861  03EA  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2862  03EB  2BE8               	goto	u707
  2863  03EC                     l1103:
  2864                           
  2865                           ;LCDM.c: 22:     PORTEbits.RE0 = 0;
  2866  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2867  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2868  03EE  1009               	bcf	9,0	;volatile
  2869  03EF                     l156:
  2870  03EF  0008               	return
  2871  03F0                     __end_of_Lcd_Cmd:
  2872                           
  2873                           	psect	text17
  2874  0474                     __ptext17:	
  2875 ;; *************** function _Lcd_Port *****************
  2876 ;; Defined at:
  2877 ;;		line 12 in file "LCDM.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  a               1    wreg     unsigned char 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  a               1    2[COMMON] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2891 ;;      Params:         0       0       0       0       0
  2892 ;;      Locals:         1       0       0       0       0
  2893 ;;      Temps:          0       0       0       0       0
  2894 ;;      Totals:         1       0       0       0       0
  2895 ;;Total ram usage:        1 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    1
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_Lcd_Cmd
  2902 ;;		_Lcd_Write_Char
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function _Lcd_Port
  2908  0474                     _Lcd_Port:
  2909                           
  2910                           ;incstack = 0
  2911                           ; Regs used in _Lcd_Port: [wreg]
  2912                           ;Lcd_Port@a stored from wreg
  2913  0474  00F2               	movwf	Lcd_Port@a
  2914  0475                     l1093:
  2915                           
  2916                           ;LCDM.c: 13:     PORTA = a;
  2917  0475  0872               	movf	Lcd_Port@a,w
  2918  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0478  0085               	movwf	5	;volatile
  2921  0479                     l153:
  2922  0479  0008               	return
  2923  047A                     __end_of_Lcd_Port:
  2924                           
  2925                           	psect	text18
  2926  0467                     __ptext18:	
  2927 ;; *************** function _ISR *****************
  2928 ;; Defined at:
  2929 ;;		line 70 in file "MASTER.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;		None
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;		None
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		None
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2943 ;;      Params:         0       0       0       0       0
  2944 ;;      Locals:         0       0       0       0       0
  2945 ;;      Temps:          2       0       0       0       0
  2946 ;;      Totals:         2       0       0       0       0
  2947 ;;Total ram usage:        2 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		Interrupt level 1
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _ISR
  2958  0467                     _ISR:
  2959  0467                     i1l91:
  2960  0467  0871               	movf	??_ISR+1,w
  2961  0468  008A               	movwf	10
  2962  0469  0E70               	swapf	??_ISR^(0+4294967168),w
  2963  046A  0083               	movwf	3
  2964  046B  0EFE               	swapf	btemp,f
  2965  046C  0E7E               	swapf	btemp,w
  2966  046D  0009               	retfie
  2967  046E                     __end_of_ISR:
  2968  007E                     btemp	set	126	;btemp
  2969  007E                     wtemp0	set	126
  2970                           
  2971                           	psect	intentry
  2972  0004                     __pintentry:	
  2973                           ;incstack = 0
  2974                           ; Regs used in _ISR: []
  2975                           
  2976  0004                     interrupt_function:
  2977  007E                     saved_w	set	btemp
  2978  0004  00FE               	movwf	btemp
  2979  0005  0E03               	swapf	3,w
  2980  0006  00F0               	movwf	??_ISR
  2981  0007  080A               	movf	10,w
  2982  0008  00F1               	movwf	??_ISR+1
  2983  0009  120A  118A  2C67   	ljmp	_ISR
  2984                           
  2985                           	psect	config
  2986                           
  2987                           ;Config register CONFIG1 @ 0x2007
  2988                           ;	Oscillator Selection bits
  2989                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2990                           ;	Watchdog Timer Enable bit
  2991                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2992                           ;	Power-up Timer Enable bit
  2993                           ;	PWRTE = OFF, PWRT disabled
  2994                           ;	RE3/MCLR pin function select bit
  2995                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2996                           ;	Code Protection bit
  2997                           ;	CP = OFF, Program memory code protection is disabled
  2998                           ;	Data Code Protection bit
  2999                           ;	CPD = OFF, Data memory code protection is disabled
  3000                           ;	Brown Out Reset Selection bits
  3001                           ;	BOREN = OFF, BOR disabled
  3002                           ;	Internal External Switchover bit
  3003                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3004                           ;	Fail-Safe Clock Monitor Enabled bit
  3005                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3006                           ;	Low Voltage Programming Enable bit
  3007                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3008                           ;	In-Circuit Debugger Mode bit
  3009                           ;	DEBUG = 0x1, unprogrammed default
  3010  2007                     	org	8199
  3011  2007  20D4               	dw	8404
  3012                           
  3013                           ;Config register CONFIG2 @ 0x2008
  3014                           ;	Brown-out Reset Selection bit
  3015                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3016                           ;	Flash Program Memory Self Write Enable bits
  3017                           ;	WRT = OFF, Write protection off
  3018  2008                     	org	8200
  3019  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     15      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_map
    _main->_map2
    _map2->___wmul
    _map->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Cmd
    _Setup->_spiInit
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map2->___awdiv
    _map->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    7452
                                             14 BANK0      1     1      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _Setup
                                _map
                               _map2
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map2                                                 2     2      0    2877
                                              8 COMMON     2     2      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _map                                                  8     8      0    2911
                                              8 COMMON     2     2      0
                                              8 BANK0      6     6      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     856
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     496
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1525
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     470
                            _Lcd_Cmd
                           _Lcd_Init
                           _initOscm
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOscm                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     266
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     862
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
     _initOscm
     _spiInit
   _map
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _map2
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 15 01:44:50 2021

                        pc 0002             ___bmul@product 0073                _SSPSTATbits 0094  
                       _C1 0037                         _D1 0036                         _U1 0035  
             ___awdiv@sign 0025                         fsr 0004        ___wmul@multiplicand 0074  
                      l110 025A                        l104 0351                        l130 0460  
                      l107 01EC                        l133 0466                        l126 0426  
                      l127 042B                        l311 0456                        l144 045F  
                      l136 0473                        l153 0479                        l171 0441  
                      l156 03EF                        l165 03BF                        l190 031E  
                      l191 02CC                        l168 03D8                        l192 02D2  
                      l177 039B                        l193 02D8                        l194 02DE  
                      l195 02E4                        l196 02EA                        l197 02F0  
                      l189 02C6                        l285 035E                        l198 02F6  
                      l438 02C3                        l199 031F                        l287 0376  
                      _CO1 0031                        _CO2 0030                        _CP1 003A  
                      _CO3 002F                        _DP1 0039                        u240 041E  
                      u241 041D                        u250 0466                        u251 0465  
                      u420 03A2                        u500 0372                        u421 03A1  
                      u501 0371                        u430 03B4                        u510 0448  
                      u431 03B3                        u511 0447                        u440 039B  
                      u520 0455                        u441 039A                        u521 0454  
                      u610 02B5                        u530 0262                        u611 02B4  
                      u531 0261                        u620 02BA                        u540 026D  
                      _ISR 0467                        u621 02B9                        u605 02A9  
                      u541 026C                        u550 027E                        u470 0358  
                      u630 006F                        u551 027D                        u471 0357  
                      u631 006E                        u640 0099                        u641 0098  
                      u570 0290                        u707 03E8                        u571 028F  
                      u565 0282                        u485 035F                        _UP1 0038  
                      u590 02A1                        u591 02A0                        u495 0366  
                      u585 0291                        u657 0074                        u595 029D  
                      u667 008C                        u677 009E                        u687 00B4  
                      u697 043B                        _map 0130                        fsr0 0004  
                     ?_ISR 0070                       l1101 03E4                       l1103 03EC  
                     l1111 0439                       l1113 043D                       l1105 042D  
                     l1121 02FC                       l1115 0440                       l1107 0430  
                     l1131 041E                       l1109 0436                       l1117 02C5  
                     l1133 0420                       l1221 032F                       l1127 03C0  
                     l1135 0422                       l1231 0345                       l1223 0335  
                     l1215 0320                       l1137 0425                       l1129 0417  
                     l1241 034D                       l1233 0346                       l1225 033E  
                     l1217 0324                       l1251 03A7                       l1243 034E  
                     l1235 0347                       l1227 0341                       l1219 032A  
                     l1411 044E                       l1403 0443                       l1139 0460  
                     l1093 0475                       l1253 03AE                       l1261 037B  
                     l1245 034F                       l1237 0348                       l1229 0342  
                     l1421 025E                       l1413 0450                       l1405 0444  
                     l1501 0078                       l1095 03DA                       l1255 03B4  
                     l1247 039D                       l1263 0388                       l1239 0349  
                     l1431 0272                       l1423 0262                       l1415 0455  
                     l1407 0448                       l1511 0099                       l1503 007E  
                     l1097 03E0                       l1257 03B9                       l1249 03A2  
                     l1265 038E                       l1441 0288                       l1433 0276  
                     l1425 0267                       l1409 044C                       l1521 00B8  
                     l1513 009A                       l1505 0088                       l1099 03E3  
                     l1259 0378                       l1451 02A8                       l1443 028C  
                     l1435 0278                       l1427 0269                       l1419 025B  
                     l1283 046F                       l1531 00D6                       l1523 00BB  
                     l1515 00A2                       l1507 0090                       l1453 02AF  
                     l1445 0290                       l1437 027E                       l1429 026D  
                     l1285 0457                       l1541 0100                       l1533 00DC  
                     l1517 00A8                       l1525 00BC                       l1509 0093  
                     l1447 02A1                       l1439 0281                       l1455 02B5  
                     l1391 0354                       l1463 0130                       l1471 01ED  
                     l1287 045C                       l1543 0108                       l1535 00E4  
                     l1527 00C4                       l1519 00B0                       l1457 02BA  
                     l1449 02A7                       l1393 0358                       l1465 01DD  
                     l1473 024B                       l1545 0112                       l1537 00EE  
                     l1529 00CC                       l1481 002A                       l1571 0304  
                     l1459 02BF                       l1395 0365                       l1467 01E2  
                     l1475 0250                       l1547 011A                       l1539 00F6  
                     l1491 005E                       l1483 0032                       l1397 036C  
                     l1389 0352                       l1469 01E7                       l1477 0255  
                     l1549 0124                       l1493 0063                       l1485 0042  
                     l1399 0372                       l1495 0068                       l1487 0048  
                     l1479 0025                       l1497 006F                       l1489 0058  
                     l1499 0070                       ?_map 0070                       STR_1 0410  
                     STR_2 040B                       STR_3 0406                       STR_4 0414  
                     i1l91 0467          ?_Lcd_Write_String 0070                       _map2 01ED  
                     _main 0025                       _pot1 003B                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 03F0  
        ___bmul@multiplier 0074                      ??_ISR 0070                      ??_map 0028  
                    ?_map2 0070                      ?_main 0070            __end_of___awdiv 02C4  
                    _ANSEL 0188            ___awdiv@divisor 0020                      _CONTC 007A  
                    _CONTD 0033                      _CONTU 0032                      _INDIC 0034  
          ___awdiv@counter 0024                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _Setup 0320                      _cont1 007B                      pclath 000A  
          __end_of_spiInit 042C            __end_of_spiRead 0460                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 03D9           __end_of_Lcd_Port 047A  
          __initialization 000F               __end_of_map2 025B               __end_of_main 0130  
                   ??_map2 0078                     ??_main 002E                     ?_Setup 0070  
         ___awdiv@dividend 0022                     _ANSELH 0189                  ??_Lcd_Cmd 0073  
  __size_of_Lcd_Write_Char 0016                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 0442  
                   ___wmul 0352                  ??___awdiv 0078           __end_of_initOscm 0320  
         ___awdiv@quotient 0026                     saved_w 007E           __end_of_spiWrite 0474  
                ??_spiInit 0075                  ??_spiRead 0072            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0076    __end_of__initialization 0021        ___bmul@multiplicand 0072  
           __pcstackCOMMON 0070              __end_of_Setup 0352             _Lcd_Set_Cursor 039C  
                  ??_Setup 0076                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pbssBANK0 002F                 __pmaintext 0025                    ?___bmul 0072  
                  ?___wmul 0072                 __pintentry 0004    __size_of_spiReceiveWait 0007  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 03C0                 ??_Lcd_Init 0076  
             initOscm@IRCF 0074                 ??_Lcd_Port 0072                    _SSPSTAT 0094  
               __stringtab 0400             _Lcd_Write_Char 042C                    _Lcd_Cmd 03D9  
                ?_initOscm 0070                  ?_spiWrite 0070            __size_of___bmul 0015  
                  ___awdiv 025B            __size_of___wmul 0025            ?_Lcd_Set_Cursor 0076  
                  _desecho 003C                    __ptext1 046E                    __ptext2 0457  
                  __ptext3 0460                    __ptext4 01ED                    __ptext5 0130  
                  __ptext6 0352                    __ptext7 0442                    __ptext8 025B  
                  __ptext9 0320               __size_of_ISR 0007               __size_of_map 00BD  
                  _spiInit 0416                    _spiRead 0457     __end_of_Lcd_Write_Char 0442  
     end_of_initialization 0021                 ??_initOscm 0072                 ??_spiWrite 0072  
                Lcd_Port@a 0072                  _PORTCbits 0007                  _PORTEbits 0009  
              spiWrite@dat 0072            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075             _spiReceiveWait 0460             __end_of___bmul 0457  
           __end_of___wmul 0377           _Lcd_Write_String 0377        start_initialization 000F  
              __end_of_ISR 046E                __end_of_map 01ED          __size_of_Lcd_Init 0019  
        __size_of_Lcd_Port 0006     __end_of_spiReceiveWait 0467                   ??___bmul 0073  
                 ??___wmul 0076            Lcd_Write_Char@a 0074                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
        __size_of_initOscm 005C            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0077  
                 ?___awdiv 0020          __size_of_spiWrite 0006                  __pstrings 0400  
                 ?_spiInit 0072                   ?_spiRead 0070             __size_of_Setup 0032  
     spiInit@sTransmitEdge 0074          interrupt_function 0004             ___wmul@product 0076  
       spiInit@sDataSample 0072                   Lcd_Cmd@a 0075                __stringbase 0405  
        ___wmul@multiplier 0072           ??_Lcd_Write_Char 0073                   _Lcd_Init 03C0  
                 _Lcd_Port 0474   __end_of_Lcd_Write_String 039C           __size_of_Lcd_Cmd 0017  
         __size_of___awdiv 0069                   _map$1001 0078         __end_of__stringtab 0406  
                 __ptext10 0416                   __ptext11 02C4                   __ptext12 03C0  
                 __ptext13 0377                   __ptext14 042C                   __ptext15 039C  
                 __ptext16 03D9                   __ptext17 0474                   __ptext18 0467  
         __size_of_spiInit 0016           __size_of_spiRead 0009                   _initOscm 02C4  
            __size_of_map2 006E              __size_of_main 010B                   _spiWrite 046E  
