

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 20:39:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2813  010C  1903               	skipnz
  2814  010D  290F               	goto	i1l1804
  2815  010E  294A               	goto	i1l167
  2816  010F                     i1l1804:
  2817                           
  2818                           ; Switch size 1, requested type "simple"
  2819                           ; Number of cases is 19, Range of values is 0 to 18
  2820                           ; switch strategies available:
  2821                           ; Name         Instructions Cycles
  2822                           ; simple_byte           58    30 (average)
  2823                           ; direct_byte           65     8 (fixed)
  2824                           ; jumptable            260     6 (fixed)
  2825                           ;	Chosen strategy is simple_byte
  2826  010F  0876               	movf	??_mandar,w
  2827  0110  3A00               	xorlw	0	; case 0
  2828  0111  1903               	skipnz
  2829  0112  28D4               	goto	i1l1294
  2830  0113  3A01               	xorlw	1	; case 1
  2831  0114  1903               	skipnz
  2832  0115  28D7               	goto	i1l1296
  2833  0116  3A03               	xorlw	3	; case 2
  2834  0117  1903               	skipnz
  2835  0118  28DA               	goto	i1l1298
  2836  0119  3A01               	xorlw	1	; case 3
  2837  011A  1903               	skipnz
  2838  011B  28DD               	goto	i1l1300
  2839  011C  3A07               	xorlw	7	; case 4
  2840  011D  1903               	skipnz
  2841  011E  28E0               	goto	i1l1302
  2842  011F  3A01               	xorlw	1	; case 5
  2843  0120  1903               	skipnz
  2844  0121  28E3               	goto	i1l1304
  2845  0122  3A03               	xorlw	3	; case 6
  2846  0123  1903               	skipnz
  2847  0124  28DD               	goto	i1l1300
  2848  0125  3A01               	xorlw	1	; case 7
  2849  0126  1903               	skipnz
  2850  0127  28E6               	goto	i1l1308
  2851  0128  3A0F               	xorlw	15	; case 8
  2852  0129  1903               	skipnz
  2853  012A  28E9               	goto	i1l1310
  2854  012B  3A01               	xorlw	1	; case 9
  2855  012C  1903               	skipnz
  2856  012D  28D4               	goto	i1l1294
  2857  012E  3A03               	xorlw	3	; case 10
  2858  012F  1903               	skipnz
  2859  0130  28EC               	goto	i1l1314
  2860  0131  3A01               	xorlw	1	; case 11
  2861  0132  1903               	skipnz
  2862  0133  28EF               	goto	i1l1316
  2863  0134  3A07               	xorlw	7	; case 12
  2864  0135  1903               	skipnz
  2865  0136  28F2               	goto	i1l1318
  2866  0137  3A01               	xorlw	1	; case 13
  2867  0138  1903               	skipnz
  2868  0139  28F5               	goto	i1l1320
  2869  013A  3A03               	xorlw	3	; case 14
  2870  013B  1903               	skipnz
  2871  013C  28F8               	goto	i1l1322
  2872  013D  3A01               	xorlw	1	; case 15
  2873  013E  1903               	skipnz
  2874  013F  28F2               	goto	i1l1318
  2875  0140  3A1F               	xorlw	31	; case 16
  2876  0141  1903               	skipnz
  2877  0142  28FB               	goto	i1l1326
  2878  0143  3A01               	xorlw	1	; case 17
  2879  0144  1903               	skipnz
  2880  0145  28FE               	goto	i1l1328
  2881  0146  3A03               	xorlw	3	; case 18
  2882  0147  1903               	skipnz
  2883  0148  2901               	goto	i1l1330
  2884  0149  294A               	goto	i1l167
  2885  014A                     i1l167:
  2886  014A  0008               	return
  2887  014B                     __end_of_mandar:
  2888  007E                     btemp	set	126	;btemp
  2889  007E                     wtemp0	set	126
  2890                           
  2891                           	psect	config
  2892                           
  2893                           ;Config register CONFIG1 @ 0x2007
  2894                           ;	Oscillator Selection bits
  2895                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2896                           ;	Watchdog Timer Enable bit
  2897                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2898                           ;	Power-up Timer Enable bit
  2899                           ;	PWRTE = OFF, PWRT disabled
  2900                           ;	RE3/MCLR pin function select bit
  2901                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2902                           ;	Code Protection bit
  2903                           ;	CP = OFF, Program memory code protection is disabled
  2904                           ;	Data Code Protection bit
  2905                           ;	CPD = OFF, Data memory code protection is disabled
  2906                           ;	Brown Out Reset Selection bits
  2907                           ;	BOREN = OFF, BOR disabled
  2908                           ;	Internal External Switchover bit
  2909                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2910                           ;	Fail-Safe Clock Monitor Enabled bit
  2911                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2912                           ;	Low Voltage Programming Enable bit
  2913                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2914                           ;	In-Circuit Debugger Mode bit
  2915                           ;	DEBUG = 0x1, unprogrammed default
  2916  2007                     	org	8199
  2917  2007  20D4               	dw	8404
  2918                           
  2919                           ;Config register CONFIG2 @ 0x2008
  2920                           ;	Brown-out Reset Selection bit
  2921                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2922                           ;	Flash Program Memory Self Write Enable bits
  2923                           ;	WRT = OFF, Write protection off
  2924  2008                     	org	8200
  2925  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     22      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_mandar

Critical Paths under _main in BANK0

    _timeout->_I2C_Master_Write
    _timein->_I2C_Master_Read
    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2860
                              _Setup
                             _conver
                             _timein
                            _timeout
 ---------------------------------------------------------------------------------
 (1) _timeout                                              0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _timein                                               0     0      0    1176
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      5     5      0      65
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conver                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     573
                    _I2C_Master_Init
                            _initOsc
                              _usart
 ---------------------------------------------------------------------------------
 (2) _usart                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              2 COMMON     4     4      0
                             _mandar
 ---------------------------------------------------------------------------------
 (5) _mandar                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _usart
   _conver
   _timein
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _timeout
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 _ISR (ROOT)
   _mandar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Mar 02 20:39:12 2021

                        _H 0073                         _DD 0024                         _HD 0026  
                       _DU 0025                         _MD 0028                         _HU 0027  
                       _SD 002A                         _MU 0029                         _YD 0020  
                       _SU 002B                         _YU 0021                         fsr 0004  
                      l211 0402                        l220 0415                        l140 03DE  
                      l205 0361                        l214 041E                        l143 0327  
                      l223 040C                        l240 02A0                        l208 03F6  
                      l241 02A6                        l242 02AC                        l226 038B  
                      l170 0227                        l243 02B2                        l227 038E  
                      l244 02B8                        l228 0392                        l245 02BE  
                      l237 0294                        l173 01BB                        l246 02C4  
                      l238 02EC                        l262 03F5                        l247 02ED  
                      l239 029A                        l176 00D2                        l384 028F  
                      _DAY 0072                        _GIE 005F                        u410 03FC  
                      u411 03FB                        u500 033F                        u420 0402  
                      _MIN 0074                        u421 0401                        u430 023A  
                      u510 0387                        _MOD 0022                        u431 0239  
                      u511 0386                        u505 033A                        _SEC 0075  
                      u450 024E                        u451 024D                        _ISR 0393  
                      u445 023F                        u525 0032                        u470 0269  
                      u471 0268                        u535 0044                        u465 0250  
                      u545 0056                        u490 0287                        u491 0286  
                      u475 0265                        u555 0068                        u580 03CF  
                      u485 0279                        u565 007A                        u581 03CE  
                      u575 008C                        _MOU 0023                        fsr0 0004  
                      indf 0000                       ?_ISR 0076                       l1600 0360  
                     l1602 0416                       l1610 040D                       l1540 023D  
                     l1700 0053                       l1532 03F6                       l1620 037B  
                     l1604 041B                       l1612 0412                       l1550 0269  
                     l1542 0246                       l1630 02EE                       l1710 0096  
                     l1702 0065                       l1534 03FC                       l1622 0380  
                     l1614 0365                       l1606 0403                       l1552 0277  
                     l1544 024A                       l1536 0228                       l1640 02FE  
                     l1632 02F4                       l1720 00AF                       l1712 009B  
                     l1704 0072                       l1624 0387                       l1616 036A  
                     l1608 0408                       l1554 0278                       l1546 024E  
                     l1538 023A                       l1802 02D2                       l1562 0293  
                     l1650 0307                       l1642 02FF                       l1634 02F9  
                     l1730 00C8                       l1722 00B4                       l1714 00A0  
                     l1706 0084                       l1626 038F                       l1618 0372  
                     l1556 0281                       l1548 0257                       l1580 03EE  
                     l1660 030F                       l1652 0308                       l1644 0302  
                     l1636 02FC                       l1732 00CD                       l1724 00B9  
                     l1716 00A5                       l1708 0089                       l1740 03CF  
                     l1558 0287                       l1590 0328                       l1566 02CA  
                     l1582 03EF                       l1574 03E1                       l1670 0318  
                     l1662 0310                       l1654 0309                       l1646 0303  
                     l1638 02FD                       l1726 00BE                       l1718 00AA  
                     l1742 03D0                       l1734 03BD                       l1592 032C  
                     l1584 03F0                       l1576 03E9                       l1664 0313  
                     l1656 030A                       l1648 0306                       l1728 00C3  
                     l1680 0187                       l1672 01BC                       l1744 03D3  
                     l1736 03C2                       l1594 032F                       l1586 03F3  
                     l1578 03EC                       l1666 0316                       l1658 030E  
                     l1690 01B6                       l1682 0190                       l1674 014B  
                     l1746 03D8                       l1738 03C7                       l1596 035E  
                     l1588 03F4                       l1668 0317                       l1692 0028  
                     l1684 019B                       l1676 0175                       l1598 035F  
                     l1694 002F                       l1686 01A4                       l1678 017E  
                     l1696 003C                       l1688 01AD                       l1698 004E  
                     _DAYD 0030                       _DAYU 0031                       _NADA 0038  
                     _CONT 003A                       _PEIE 005E                       _MIND 0034  
                     _SECD 0036                       _MINU 0035                       _SECU 0037  
                     _SEND 0039                       _TMR0 0001                       _YEAR 0070  
                     _main 03BD                       btemp 007E                       start 0012  
                    ??_ISR 0078           ?_I2C_Master_Init 0049           ?_I2C_Master_Read 0076  
         ?_I2C_Master_Wait 0076           ?_I2C_Master_Stop 0076                      ?_main 0076  
                    _ANSEL 0188            __end_of___lldiv 0290                      _HORAD 0032  
                    i1l131 03B1                      i1l167 014A                      _HORAU 0033  
                    _MONTH 0071                      _SPBRG 0099                      _YEARD 002C  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _YEARU 002D  
                    u38_20 0397                      u38_21 0396                      u39_20 03A2  
                    u39_21 03A1                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _Setup 02EE  
          __end_of_initOsc 02EE                      _usart 03E1                      pclath 000A  
          __end_of_timeout 0228                      status 0003                      wtemp0 007E  
          __initialization 0015               __end_of_main 03E1                     ??_main 0051  
        ?_I2C_Master_Start 0076          ?_I2C_Master_Write 003B                     ?_Setup 0076  
       ??_I2C_Master_Start 003B         ??_I2C_Master_Write 003D                initOsc@IRCF 003D  
                   _ANSELH 0189                     ?_usart 0076                     i1l1300 00DD  
                   i1l1310 00E9                     i1l1302 00E0                     i1l1320 00F5  
                   i1l1304 00E3                     i1l1330 0101                     i1l1322 00F8  
                   i1l1314 00EC                     i1l1332 0103                     i1l1316 00EF  
                   i1l1308 00E6                     i1l1326 00FB                     i1l1318 00F2  
                   i1l1328 00FE                     i1l1336 0105                     i1l1450 0399  
                   i1l1292 00D3                     i1l1460 03AD                     i1l1452 039D  
                   i1l1294 00D4                     i1l1462 03AE                     i1l1454 039E  
                   i1l1446 0393                     i1l1296 00D7                     i1l1456 03A2  
                   i1l1448 0397                     i1l1298 00DA                     i1l1458 03A7  
                   i1l1804 010F                     _MONTHD 002E                     _MONTHU 002F  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0043                     _conver 0028                     _mandar 00D3  
                   _timein 014B                  ??_initOsc 003B                     saved_w 007E  
                ??_timeout 003D    __end_of__initialization 0024             __pcstackCOMMON 0076  
            __end_of_Setup 0328              __end_of_usart 03F6                    ??_Setup 0051  
                  ??_usart 003B                 __pbssBANK0 0020                 __pmaintext 03BD  
               __pintentry 0004                    ?_conver 0076                    ?_mandar 0076  
                  ?_timein 0076                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0228            __size_of_conver 00AB            __size_of_mandar 0078  
                  __ptext1 01BC                    __ptext2 014B                    __ptext3 0403  
                  __ptext4 040D                    __ptext5 0416                    __ptext6 0362  
                  __ptext7 03F6                    __ptext8 0028                    __ptext9 02EE  
          __size_of_timein 0071               __size_of_ISR 002A                    _initOsc 0290  
 __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 0031   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    _timeout 01BC                    clrloop0 0420  
     end_of_initialization 0024  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 003B            ___lldiv@counter 0048                  _RCSTAbits 0018  
         I2C_Master_Init@c 0049           I2C_Master_Read@a 003D                  _TRISCbits 0087  
                _TXSTAbits 0098                _BAUDCTLbits 0187             __end_of_conver 00D3  
           __end_of_mandar 014B             __end_of_timein 01BC        start_initialization 0015  
              __end_of_ISR 03BD          ??_I2C_Master_Init 004D          ??_I2C_Master_Read 003B  
        ??_I2C_Master_Wait 003B          ??_I2C_Master_Stop 003B                   ??_conver 003B  
                 ??_mandar 0076                   ??_timein 0040                __pbssCOMMON 0070  
                ___latbits 0002              __pcstackBANK0 003B           _I2C_Master_Start 0416  
         _I2C_Master_Write 0403                   ?___lldiv 003B                   ?_initOsc 0076  
           __size_of_Setup 003A                   ?_timeout 0076             __size_of_usart 0015  
        interrupt_function 0004                  clear_ram0 041F                   _PIE1bits 008C  
                 _PIR1bits 000C        I2C_Master_Read@temp 003E           __size_of___lldiv 0068  
          _I2C_Master_Init 0328            _I2C_Master_Read 0362            _I2C_Master_Wait 03F6  
          _I2C_Master_Stop 040D           __size_of_initOsc 005E                   __ptext10 03E1  
                 __ptext11 0290                   __ptext12 0328                   __ptext13 0228  
                 __ptext14 0393                   __ptext15 00D3           __size_of_timeout 006C  
            __size_of_main 0024   __end_of_I2C_Master_Start 041F   __end_of_I2C_Master_Write 040D  
               _INTCONbits 000B                   intlevel1 0000           ___lldiv@dividend 003F  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0362    __end_of_I2C_Master_Read 0393  
  __end_of_I2C_Master_Wait 0403    __end_of_I2C_Master_Stop 0416                 _OPTION_REG 0081  
         ___lldiv@quotient 0044          I2C_Master_Write@d 003B                _SSPCON2bits 0091  
