

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 00:28:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2792  03FB  1485               	bsf	5,1	;volatile
  2793  03FC                     i1l195:
  2794  03FC  0008               	return
  2795  03FD                     __end_of_recibir:
  2796                           
  2797                           	psect	text16
  2798  00D3                     __ptext16:	
  2799 ;; *************** function _mandar *****************
  2800 ;; Defined at:
  2801 ;;		line 185 in file "master.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2815 ;;      Params:         0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0
  2817 ;;      Temps:          2       0       0       0       0
  2818 ;;      Totals:         2       0       0       0       0
  2819 ;;Total ram usage:        2 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_ISR
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _mandar
  2830  00D3                     _mandar:
  2831  00D3                     i1l1339:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  2834                           
  2835                           
  2836                           ;master.c: 186:     switch (SEND) {
  2837  00D3  2905               	goto	i1l1383
  2838  00D4                     i1l1341:
  2839                           
  2840                           ;master.c: 188:             TXREG = 0x20;
  2841  00D4  3020               	movlw	32
  2842  00D5  0099               	movwf	25	;volatile
  2843                           
  2844                           ;master.c: 189:             break;
  2845  00D6  294A               	goto	i1l179
  2846  00D7                     i1l1343:
  2847                           
  2848                           ;master.c: 191:             TXREG = HD;
  2849  00D7  0827               	movf	_HD,w
  2850  00D8  0099               	movwf	25	;volatile
  2851                           
  2852                           ;master.c: 192:             break;
  2853  00D9  294A               	goto	i1l179
  2854  00DA                     i1l1345:
  2855                           
  2856                           ;master.c: 194:             TXREG = HU;
  2857  00DA  0828               	movf	_HU,w
  2858  00DB  0099               	movwf	25	;volatile
  2859                           
  2860                           ;master.c: 195:             break;
  2861  00DC  294A               	goto	i1l179
  2862  00DD                     i1l1347:
  2863                           
  2864                           ;master.c: 198:             TXREG = 0x3A;
  2865  00DD  303A               	movlw	58
  2866  00DE  0099               	movwf	25	;volatile
  2867                           
  2868                           ;master.c: 199:             break;
  2869  00DF  294A               	goto	i1l179
  2870  00E0                     i1l1349:
  2871                           
  2872                           ;master.c: 202:             TXREG = MD;
  2873  00E0  0829               	movf	_MD,w
  2874  00E1  0099               	movwf	25	;volatile
  2875                           
  2876                           ;master.c: 203:             break;
  2877  00E2  294A               	goto	i1l179
  2878  00E3                     i1l1351:
  2879                           
  2880                           ;master.c: 205:             TXREG = MU;
  2881  00E3  082A               	movf	_MU,w
  2882  00E4  0099               	movwf	25	;volatile
  2883                           
  2884                           ;master.c: 206:             break;
  2885  00E5  294A               	goto	i1l179
  2886  00E6                     i1l1355:
  2887                           
  2888                           ;master.c: 211:             TXREG = SD;
  2889  00E6  082B               	movf	_SD,w
  2890  00E7  0099               	movwf	25	;volatile
  2891                           
  2892                           ;master.c: 212:             break;
  2893  00E8  294A               	goto	i1l179
  2894  00E9                     i1l1357:
  2895                           
  2896                           ;master.c: 215:             TXREG = SU;
  2897  00E9  082C               	movf	_SU,w
  2898  00EA  0099               	movwf	25	;volatile
  2899                           
  2900                           ;master.c: 216:             break;
  2901  00EB  294A               	goto	i1l179
  2902  00EC                     i1l1361:
  2903                           
  2904                           ;master.c: 223:             TXREG = DD;
  2905  00EC  0825               	movf	_DD,w
  2906  00ED  0099               	movwf	25	;volatile
  2907                           
  2908                           ;master.c: 224:             break;
  2909  00EE  294A               	goto	i1l179
  2910  00EF                     i1l1363:
  2911                           
  2912                           ;master.c: 227:             TXREG = DU;
  2913  00EF  0826               	movf	_DU,w
  2914  00F0  0099               	movwf	25	;volatile
  2915                           
  2916                           ;master.c: 228:             break;
  2917  00F1  294A               	goto	i1l179
  2918  00F2                     i1l1365:
  2919                           
  2920                           ;master.c: 231:             TXREG = 0x2F;
  2921  00F2  302F               	movlw	47
  2922  00F3  0099               	movwf	25	;volatile
  2923                           
  2924                           ;master.c: 232:             break;
  2925  00F4  294A               	goto	i1l179
  2926  00F5                     i1l1367:
  2927                           
  2928                           ;master.c: 234:             TXREG = MOD;
  2929  00F5  0823               	movf	_MOD,w
  2930  00F6  0099               	movwf	25	;volatile
  2931                           
  2932                           ;master.c: 235:             break;
  2933  00F7  294A               	goto	i1l179
  2934  00F8                     i1l1369:
  2935                           
  2936                           ;master.c: 238:             TXREG = MOU;
  2937  00F8  0824               	movf	_MOU,w
  2938  00F9  0099               	movwf	25	;volatile
  2939                           
  2940                           ;master.c: 239:             break;
  2941  00FA  294A               	goto	i1l179
  2942  00FB                     i1l1373:
  2943                           
  2944                           ;master.c: 245:             TXREG = YD;
  2945  00FB  0821               	movf	_YD,w
  2946  00FC  0099               	movwf	25	;volatile
  2947                           
  2948                           ;master.c: 246:             break;
  2949  00FD  294A               	goto	i1l179
  2950  00FE                     i1l1375:
  2951                           
  2952                           ;master.c: 249:             TXREG = YU;
  2953  00FE  0822               	movf	_YU,w
  2954  00FF  0099               	movwf	25	;volatile
  2955                           
  2956                           ;master.c: 250:             break;
  2957  0100  294A               	goto	i1l179
  2958  0101                     i1l1377:
  2959                           
  2960                           ;master.c: 253:             TXREG = 0x0A;
  2961  0101  300A               	movlw	10
  2962  0102  0099               	movwf	25	;volatile
  2963  0103                     i1l1379:
  2964                           
  2965                           ;master.c: 254:             SEND = 0;
  2966  0103  01BB               	clrf	_SEND
  2967                           
  2968                           ;master.c: 255:             break;
  2969  0104  294A               	goto	i1l179
  2970  0105                     i1l1383:
  2971  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0107  083B               	movf	_SEND,w
  2974  0108  00F6               	movwf	??_mandar
  2975  0109  01F7               	clrf	??_mandar+1
  2976                           
  2977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2978                           ; Switch size 1, requested type "simple"
  2979                           ; Number of cases is 1, Range of values is 0 to 0
  2980                           ; switch strategies available:
  2981                           ; Name         Instructions Cycles
  2982                           ; simple_byte            4     3 (average)
  2983                           ; direct_byte           11     8 (fixed)
  2984                           ; jumptable            260     6 (fixed)
  2985                           ;	Chosen strategy is simple_byte
  2986  010A  0877               	movf	??_mandar+1,w
  2987  010B  3A00               	xorlw	0	; case 0
  2988  010C  1903               	skipnz
  2989  010D  290F               	goto	i1l1883
  2990  010E  294A               	goto	i1l179
  2991  010F                     i1l1883:
  2992                           
  2993                           ; Switch size 1, requested type "simple"
  2994                           ; Number of cases is 19, Range of values is 0 to 18
  2995                           ; switch strategies available:
  2996                           ; Name         Instructions Cycles
  2997                           ; simple_byte           58    30 (average)
  2998                           ; direct_byte           65     8 (fixed)
  2999                           ; jumptable            260     6 (fixed)
  3000                           ;	Chosen strategy is simple_byte
  3001  010F  0876               	movf	??_mandar,w
  3002  0110  3A00               	xorlw	0	; case 0
  3003  0111  1903               	skipnz
  3004  0112  28D4               	goto	i1l1341
  3005  0113  3A01               	xorlw	1	; case 1
  3006  0114  1903               	skipnz
  3007  0115  28D7               	goto	i1l1343
  3008  0116  3A03               	xorlw	3	; case 2
  3009  0117  1903               	skipnz
  3010  0118  28DA               	goto	i1l1345
  3011  0119  3A01               	xorlw	1	; case 3
  3012  011A  1903               	skipnz
  3013  011B  28DD               	goto	i1l1347
  3014  011C  3A07               	xorlw	7	; case 4
  3015  011D  1903               	skipnz
  3016  011E  28E0               	goto	i1l1349
  3017  011F  3A01               	xorlw	1	; case 5
  3018  0120  1903               	skipnz
  3019  0121  28E3               	goto	i1l1351
  3020  0122  3A03               	xorlw	3	; case 6
  3021  0123  1903               	skipnz
  3022  0124  28DD               	goto	i1l1347
  3023  0125  3A01               	xorlw	1	; case 7
  3024  0126  1903               	skipnz
  3025  0127  28E6               	goto	i1l1355
  3026  0128  3A0F               	xorlw	15	; case 8
  3027  0129  1903               	skipnz
  3028  012A  28E9               	goto	i1l1357
  3029  012B  3A01               	xorlw	1	; case 9
  3030  012C  1903               	skipnz
  3031  012D  28D4               	goto	i1l1341
  3032  012E  3A03               	xorlw	3	; case 10
  3033  012F  1903               	skipnz
  3034  0130  28EC               	goto	i1l1361
  3035  0131  3A01               	xorlw	1	; case 11
  3036  0132  1903               	skipnz
  3037  0133  28EF               	goto	i1l1363
  3038  0134  3A07               	xorlw	7	; case 12
  3039  0135  1903               	skipnz
  3040  0136  28F2               	goto	i1l1365
  3041  0137  3A01               	xorlw	1	; case 13
  3042  0138  1903               	skipnz
  3043  0139  28F5               	goto	i1l1367
  3044  013A  3A03               	xorlw	3	; case 14
  3045  013B  1903               	skipnz
  3046  013C  28F8               	goto	i1l1369
  3047  013D  3A01               	xorlw	1	; case 15
  3048  013E  1903               	skipnz
  3049  013F  28F2               	goto	i1l1365
  3050  0140  3A1F               	xorlw	31	; case 16
  3051  0141  1903               	skipnz
  3052  0142  28FB               	goto	i1l1373
  3053  0143  3A01               	xorlw	1	; case 17
  3054  0144  1903               	skipnz
  3055  0145  28FE               	goto	i1l1375
  3056  0146  3A03               	xorlw	3	; case 18
  3057  0147  1903               	skipnz
  3058  0148  2901               	goto	i1l1377
  3059  0149  294A               	goto	i1l179
  3060  014A                     i1l179:
  3061  014A  0008               	return
  3062  014B                     __end_of_mandar:
  3063  007E                     btemp	set	126	;btemp
  3064  007E                     wtemp0	set	126
  3065                           
  3066                           	psect	config
  3067                           
  3068                           ;Config register CONFIG1 @ 0x2007
  3069                           ;	Oscillator Selection bits
  3070                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3071                           ;	Watchdog Timer Enable bit
  3072                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3073                           ;	Power-up Timer Enable bit
  3074                           ;	PWRTE = OFF, PWRT disabled
  3075                           ;	RE3/MCLR pin function select bit
  3076                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3077                           ;	Code Protection bit
  3078                           ;	CP = OFF, Program memory code protection is disabled
  3079                           ;	Data Code Protection bit
  3080                           ;	CPD = OFF, Data memory code protection is disabled
  3081                           ;	Brown Out Reset Selection bits
  3082                           ;	BOREN = OFF, BOR disabled
  3083                           ;	Internal External Switchover bit
  3084                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3085                           ;	Fail-Safe Clock Monitor Enabled bit
  3086                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3087                           ;	Low Voltage Programming Enable bit
  3088                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3089                           ;	In-Circuit Debugger Mode bit
  3090                           ;	DEBUG = 0x1, unprogrammed default
  3091  2007                     	org	8199
  3092  2007  20D4               	dw	8404
  3093                           
  3094                           ;Config register CONFIG2 @ 0x2008
  3095                           ;	Brown-out Reset Selection bit
  3096                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3097                           ;	Flash Program Memory Self Write Enable bits
  3098                           ;	WRT = OFF, Write protection off
  3099  2008                     	org	8200
  3100  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     22      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_mandar

Critical Paths under _main in BANK0

    _timeout->_I2C_Master_Write
    _timein->_I2C_Master_Read
    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2860
                              _Setup
                             _conver
                             _timein
                            _timeout
 ---------------------------------------------------------------------------------
 (1) _timeout                                              0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _timein                                               0     0      0    1176
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      5     5      0      65
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conver                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     573
                    _I2C_Master_Init
                            _initOsc
                              _usart
 ---------------------------------------------------------------------------------
 (2) _usart                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              2 COMMON     4     4      0
                             _mandar
                            _recibir
 ---------------------------------------------------------------------------------
 (5) _recibir                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _mandar                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _usart
   _conver
   _timein
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _timeout
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 _ISR (ROOT)
   _mandar
   _recibir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Mar 04 00:28:54 2021

                        _H 0073                         _DD 0025                         _HD 0027  
                       _DU 0026                         _MD 0029                         _HU 0028  
                       _SD 002B                         _MU 002A                         _YD 0021  
                       _SU 002C                         _YU 0022                         fsr 0004  
                      l230 0442                        l224 03A1                        l233 045E  
                      l242 044C                        l403 028F                        l155 0367  
                      l227 0436                        l260 02A6                        l261 02AC  
                      l245 03CB                        l262 02B2                        l246 03CE  
                      l182 0227                        l263 02B8                        l247 03D2  
                      l239 0455                        l264 02BE                        l256 0294  
                      l265 02C4                        l257 02EC                        l281 0435  
                      l185 01BD                        l266 02ED                        l258 029A  
                      l259 02A0                        l188 00D2                        _DAY 0072  
                      _GIE 005F                        _MIN 0074                        _MOD 0023  
                      _SEC 0075                        u610 0287                        u530 043C  
                      u611 0286                        u531 043B                        u620 037F  
                      u540 0442                        u700 0419                        _ISR 02EE  
                      u605 0279                        u541 0441                        u701 0418  
                      u550 023A                        u630 03C7                        u551 0239  
                      u631 03C6                        u625 037A                        u570 024E  
                      u571 024D                        u565 023F                        u645 0032  
                      u590 0269                        u591 0268                        u655 0044  
                      _MOU 0024                        u585 0250                        u665 0056  
                      u595 0265                        u675 0068                        u685 007A  
                      u695 008C                        _TOG 0070                        fsr0 0004  
                      indf 0000                       ?_ISR 0076                       l1611 0228  
                     l1621 024E                       l1613 023A                       l1701 03CF  
                     l1631 0281                       l1623 0257                       l1615 023D  
                     l1711 033A                       l1607 0436                       l1625 0269  
                     l1617 0246                       l1633 0287                       l1641 02CA  
                     l1721 0341                       l1713 033B                       l1705 032C  
                     l1801 00B4                       l1609 043C                       l1627 0277  
                     l1619 024A                       l1651 0429                       l1731 0348  
                     l1723 0344                       l1715 033C                       l1707 0332  
                     l1811 00CD                       l1803 00B9                       l1629 0278  
                     l1637 0293                       l1661 0433                       l1653 042C  
                     l1741 0354                       l1733 034C                       l1725 0345  
                     l1717 033D                       l1709 0337                       l1805 00BE  
                     l1821 0411                       l1813 03FD                       l1671 039E  
                     l1663 0434                       l1655 042E                       l1743 0355  
                     l1735 034D                       l1727 0346                       l1719 0340  
                     l1807 00C3                       l1751 01BE                       l1823 0419  
                     l1815 0402                       l1673 039F                       l1665 0368  
                     l1657 042F                       l1649 0421                       l1745 0356  
                     l1737 034E                       l1729 0347                       l1809 00C8  
                     l1681 0443                       l1761 0190                       l1753 014B  
                     l1825 041A                       l1817 0407                       l1675 03A0  
                     l1667 036C                       l1659 0430                       l1747 0357  
                     l1739 0351                       l1771 0028                       l1691 03AA  
                     l1683 0448                       l1763 019B                       l1755 0175  
                     l1819 040C                       l1669 036F                       l1749 035A  
                     l1781 0065                       l1773 002F                       l1693 03B2  
                     l1677 0456                       l1685 044D                       l1765 01A4  
                     l1757 017E                       l1791 009B                       l1783 0072  
                     l1775 003C                       l1695 03BB                       l1679 045B  
                     l1687 0452                       l1767 01AD                       l1759 0187  
                     l1881 02D2                       l1793 00A0                       l1785 0084  
                     l1777 004E                       l1697 03C0                       l1689 03A5  
                     l1769 01B8                       l1795 00A5                       l1787 0089  
                     l1779 0053                       l1699 03C7                       l1797 00AA  
                     l1789 0096                       l1799 00AF                       _DAYD 0031  
                     _FLAG 0020                       _DAYU 0032                       _NADA 0039  
                     _CONT 003C                       _PEIE 005E                       _MIND 0035  
                     _SECD 0037                       _MINU 0036                       _SECU 0038  
                     _SEND 003B                       _TMR0 0001                       _YEAR 003A  
                     _main 03FD                       btemp 007E                       start 0012  
                    ??_ISR 0078           ?_I2C_Master_Init 004B           ?_I2C_Master_Read 0076  
         ?_I2C_Master_Wait 0076           ?_I2C_Master_Stop 0076                      ?_main 0076  
                    _ANSEL 0188            __end_of___lldiv 0290                      _HORAD 0033  
                    i1l143 031F                      _HORAU 0034                      i1l179 014A  
                    i1l195 03FC                      _RCREG 001A                      _MONTH 0071  
                    u40_20 03EE                      u40_21 03ED                      u41_20 03F8  
                    u41_21 03F7                      u50_20 0302                      u50_21 0301  
                    _SPBRG 0099                      _YEARD 002D                      u51_20 0316  
                    u51_21 0315                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _YEARU 002E                      u38_20 03D8                      u38_21 03D7  
                    u39_20 03E4                      u39_21 03E3                      u48_20 02F2  
                    u48_21 02F1                      u49_20 02FE                      u49_21 02FD  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019                      _Setup 032C            __end_of_initOsc 02EE  
          __end_of_recibir 03FD                      _usart 0421                      pclath 000A  
          __end_of_timeout 0228                      status 0003                      wtemp0 007E  
          __initialization 0015               __end_of_main 0421                     ??_main 0053  
        ?_I2C_Master_Start 0076          ?_I2C_Master_Write 003D                     ?_Setup 0076  
       ??_I2C_Master_Start 003D         ??_I2C_Master_Write 003F                initOsc@IRCF 003F  
                   _ANSELH 0189                     ?_usart 0076                     i1l1401 03F2  
                   i1l1403 03F8                     i1l1341 00D4                     i1l1351 00E3  
                   i1l1343 00D7                     i1l1361 00EC                     i1l1345 00DA  
                   i1l1521 02F9                     i1l1513 02EE                     i1l1363 00EF  
                   i1l1355 00E6                     i1l1347 00DD                     i1l1339 00D3  
                   i1l1531 030E                     i1l1523 02FE                     i1l1515 02F2  
                   i1l1373 00FB                     i1l1365 00F2                     i1l1357 00E9  
                   i1l1349 00E0                     i1l1525 0302                     i1l1533 0311  
                   i1l1517 02F4                     i1l1375 00FE                     i1l1367 00F5  
                   i1l1383 0105                     i1l1391 03D8                     i1l1535 0316  
                   i1l1527 0307                     i1l1519 02F8                     i1l1377 0101  
                   i1l1369 00F8                     i1l1393 03DE                     i1l1537 031A  
                   i1l1529 030D                     i1l1379 0103                     i1l1395 03E4  
                   i1l1397 03E8                     i1l1389 03D3                     i1l1399 03EE  
                   i1l1883 010F                     _MONTHD 002F                     _MONTHU 0030  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0045                     _conver 0028                     _mandar 00D3  
                   _timein 014B                  ??_initOsc 003D                  ??_recibir 0076  
                   saved_w 007E                  ??_timeout 003F    __end_of__initialization 0024  
           __pcstackCOMMON 0076              __end_of_Setup 0368              __end_of_usart 0436  
                  ??_Setup 0053                    ??_usart 003D                 __pbssBANK0 0020  
               __pmaintext 03FD                 __pintentry 0004                    ?_conver 0076  
                  ?_mandar 0076                    ?_timein 0076                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 0228            __size_of_conver 00AB  
          __size_of_mandar 0078                    __ptext1 01BE                    __ptext2 014B  
                  __ptext3 0443                    __ptext4 044D                    __ptext5 0456  
                  __ptext6 03A2                    __ptext7 0436                    __ptext8 0028  
                  __ptext9 032C            __size_of_timein 0073               __size_of_ISR 003E  
                  _initOsc 0290                    _recibir 03D3   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 0031   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  _timeout 01BE                    clrloop0 0460       end_of_initialization 0024  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 003D  
          ___lldiv@counter 004A                  _RCSTAbits 0018           I2C_Master_Init@c 004B  
         I2C_Master_Read@a 003F                  _PORTAbits 0005                  _TRISCbits 0087  
                _TXSTAbits 0098                _BAUDCTLbits 0187             __end_of_conver 00D3  
           __end_of_mandar 014B             __end_of_timein 01BE        start_initialization 0015  
              __end_of_ISR 032C          ??_I2C_Master_Init 004F          ??_I2C_Master_Read 003D  
        ??_I2C_Master_Wait 003D          ??_I2C_Master_Stop 003D                   ??_conver 003D  
                 ??_mandar 0076                   ??_timein 0042                __pbssCOMMON 0070  
                ___latbits 0002              __pcstackBANK0 003D           _I2C_Master_Start 0456  
         _I2C_Master_Write 0443                   ?___lldiv 003D                   ?_initOsc 0076  
                 ?_recibir 0076             __size_of_Setup 003C                   ?_timeout 0076  
           __size_of_usart 0015          interrupt_function 0004                  clear_ram0 045F  
                 _PIE1bits 008C                   _PIR1bits 000C        I2C_Master_Read@temp 0040  
         __size_of___lldiv 0068            _I2C_Master_Init 0368            _I2C_Master_Read 03A2  
          _I2C_Master_Wait 0436            _I2C_Master_Stop 044D           __size_of_initOsc 005E  
         __size_of_recibir 002A                   __ptext10 0421                   __ptext11 0290  
                 __ptext12 0368                   __ptext13 0228                   __ptext14 02EE  
                 __ptext15 03D3                   __ptext16 00D3           __size_of_timeout 006A  
            __size_of_main 0024   __end_of_I2C_Master_Start 045F   __end_of_I2C_Master_Write 044D  
               _INTCONbits 000B                   intlevel1 0000           ___lldiv@dividend 0041  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 03A2    __end_of_I2C_Master_Read 03D3  
  __end_of_I2C_Master_Wait 0443    __end_of_I2C_Master_Stop 0456                 _OPTION_REG 0081  
         ___lldiv@quotient 0046          I2C_Master_Write@d 003D                _SSPCON2bits 0091  
