

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   871                           ; 1 bytes @ 0x4
   872                           
   873                           
   874                           ; 2 bytes @ 0x4
   875  003A                     	ds	1
   876  003B                     ??_Lcd_Set_Cursor:
   877  003B                     Lcd_Set_Cursor@a:	
   878                           ; 1 bytes @ 0x5
   879                           
   880  003B                     Lcd_Write_String@a:	
   881                           ; 1 bytes @ 0x5
   882                           
   883                           
   884                           ; 1 bytes @ 0x5
   885  003B                     	ds	1
   886  003C                     ?___awdiv:
   887  003C                     Lcd_Set_Cursor@temp:	
   888                           ; 2 bytes @ 0x6
   889                           
   890  003C                     ___awdiv@divisor:	
   891                           ; 1 bytes @ 0x6
   892                           
   893                           
   894                           ; 2 bytes @ 0x6
   895  003C                     	ds	2
   896  003E                     ___awdiv@dividend:
   897                           
   898                           ; 2 bytes @ 0x8
   899  003E                     	ds	2
   900  0040                     ??___awdiv:
   901  0040                     ___awdiv@counter:	
   902                           ; 1 bytes @ 0xA
   903                           
   904                           
   905                           ; 1 bytes @ 0xA
   906  0040                     	ds	1
   907  0041                     ___awdiv@sign:
   908                           
   909                           ; 1 bytes @ 0xB
   910  0041                     	ds	1
   911  0042                     ___awdiv@quotient:
   912                           
   913                           ; 2 bytes @ 0xC
   914  0042                     	ds	2
   915  0044                     ??_map:
   916  0044                     ??_map2:	
   917                           ; 1 bytes @ 0xE
   918                           
   919                           
   920                           ; 1 bytes @ 0xE
   921  0044                     	ds	6
   922  004A                     _map$1137:
   923                           
   924                           ; 2 bytes @ 0x14
   925  004A                     	ds	2
   926  004C                     ??_main:
   927                           
   928                           	psect	maintext
   929  019F                     __pmaintext:	
   930                           ; 1 bytes @ 0x16
   931 ;;
   932 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   933 ;;
   934 ;; *************** function _main *****************
   935 ;; Defined at:
   936 ;;		line 115 in file "L3.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : B00/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels required when called:    7
   956 ;; This function calls:
   957 ;;		_Lcd_Set_Cursor
   958 ;;		_Lcd_Write_Char
   959 ;;		_Lcd_Write_String
   960 ;;		_Setup
   961 ;;		_map
   962 ;;		_map2
   963 ;; This function is called by:
   964 ;;		Startup code after reset
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _main
   970  019F                     _main:
   971  019F                     l2018:	
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   974                           
   975                           
   976                           ;L3.c: 117:     Setup();
   977  019F  120A  118A  2602  120A  118A  	fcall	_Setup
   978  01A4                     l2020:
   979                           
   980                           ;L3.c: 118:     Lcd_Set_Cursor(1, 1);
   981  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   982  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   983  01A6  01BA               	clrf	Lcd_Set_Cursor@b
   984  01A7  0ABA               	incf	Lcd_Set_Cursor@b,f
   985  01A8  3001               	movlw	1
   986  01A9  120A  118A  273D  120A  118A  	fcall	_Lcd_Set_Cursor
   987  01AE                     l2022:
   988                           
   989                           ;L3.c: 119:     Lcd_Write_String("V1");
   990  01AE  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   991  01AF  120A  118A  26ED  120A  118A  	fcall	_Lcd_Write_String
   992  01B4                     l2024:
   993                           
   994                           ;L3.c: 120:     Lcd_Set_Cursor(1, 7);
   995  01B4  3007               	movlw	7
   996  01B5  00FF               	movwf	btemp+1
   997  01B6  087F               	movf	btemp+1,w
   998  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   999  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1000  01B9  00BA               	movwf	Lcd_Set_Cursor@b
  1001  01BA  3001               	movlw	1
  1002  01BB  120A  118A  273D  120A  118A  	fcall	_Lcd_Set_Cursor
  1003  01C0                     l2026:
  1004                           
  1005                           ;L3.c: 121:     Lcd_Write_String("V2");
  1006  01C0  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1007  01C1  120A  118A  26ED  120A  118A  	fcall	_Lcd_Write_String
  1008  01C6                     l2028:
  1009                           
  1010                           ;L3.c: 122:     Lcd_Set_Cursor(1, 13);
  1011  01C6  300D               	movlw	13
  1012  01C7  00FF               	movwf	btemp+1
  1013  01C8  087F               	movf	btemp+1,w
  1014  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1015  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1016  01CB  00BA               	movwf	Lcd_Set_Cursor@b
  1017  01CC  3001               	movlw	1
  1018  01CD  120A  118A  273D  120A  118A  	fcall	_Lcd_Set_Cursor
  1019  01D2                     l2030:
  1020                           
  1021                           ;L3.c: 123:     Lcd_Write_String("CONT");
  1022  01D2  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1023  01D3  120A  118A  26ED  120A  118A  	fcall	_Lcd_Write_String
  1024  01D8                     l2032:
  1025                           
  1026                           ;L3.c: 134:         map();
  1027  01D8  120A  118A  2028  120A  118A  	fcall	_map
  1028  01DD                     l2034:
  1029                           
  1030                           ;L3.c: 135:         map2();
  1031  01DD  120A  118A  24CD  120A  118A  	fcall	_map2
  1032  01E2                     l2036:
  1033                           
  1034                           ;L3.c: 136:         if (CONTADC > 20) {
  1035  01E2  3015               	movlw	21
  1036  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1037  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1038  01E5  0233               	subwf	_CONTADC,w
  1039  01E6  1C03               	skipc
  1040  01E7  29E9               	goto	u621
  1041  01E8  29EA               	goto	u620
  1042  01E9                     u621:
  1043  01E9  29EF               	goto	l2044
  1044  01EA                     u620:
  1045  01EA                     l2038:
  1046                           
  1047                           ;L3.c: 137:             ADCON0bits.GO_nDONE = 1;
  1048  01EA  149F               	bsf	31,1	;volatile
  1049  01EB                     l2040:
  1050                           
  1051                           ;L3.c: 138:             CONTADC = 0;
  1052  01EB  01B3               	clrf	_CONTADC
  1053  01EC                     l2042:
  1054                           
  1055                           ;L3.c: 139:             PIE1bits.TXIE = 1;
  1056  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1057  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1058  01EE  160C               	bsf	12,4	;volatile
  1059  01EF                     l2044:
  1060                           
  1061                           ;L3.c: 144:         Lcd_Set_Cursor(2, 1);
  1062  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1063  01F0  01BA               	clrf	Lcd_Set_Cursor@b
