

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   873  002C                     ___awdiv@quotient:
   874                           
   875                           ; 2 bytes @ 0xC
   876  002C                     	ds	2
   877  002E                     ??_map:
   878                           
   879                           ; 1 bytes @ 0xE
   880  002E                     	ds	6
   881  0034                     _map$1114:
   882                           
   883                           ; 2 bytes @ 0x14
   884  0034                     	ds	2
   885  0036                     ??_main:
   886                           
   887                           	psect	maintext
   888  047E                     __pmaintext:	
   889                           ; 1 bytes @ 0x16
   890 ;;
   891 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   892 ;;
   893 ;; *************** function _main *****************
   894 ;; Defined at:
   895 ;;		line 105 in file "L3.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : B00/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels required when called:    7
   915 ;; This function calls:
   916 ;;		_Lcd_Set_Cursor
   917 ;;		_Lcd_Write_String
   918 ;;		_Setup
   919 ;;		_map
   920 ;; This function is called by:
   921 ;;		Startup code after reset
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _main
   927  047E                     _main:
   928  047E                     l1878:	
   929                           ;incstack = 0
   930                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;L3.c: 107:     Setup();
   934  047E  120A  118A  24D9  120A  118A  	fcall	_Setup
   935  0483                     l1880:
   936                           
   937                           ;L3.c: 108:     Lcd_Set_Cursor(1, 1);
   938  0483  1283               	bcf	3,5	;RP0=0, select bank0
   939  0484  1303               	bcf	3,6	;RP1=0, select bank0
   940  0485  01A4               	clrf	Lcd_Set_Cursor@b
   941  0486  0AA4               	incf	Lcd_Set_Cursor@b,f
   942  0487  3001               	movlw	1
   943  0488  120A  118A  25DA  120A  118A  	fcall	_Lcd_Set_Cursor
   944  048D                     l1882:
   945                           
   946                           ;L3.c: 109:     Lcd_Write_String("V1");
   947  048D  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   948  048E  120A  118A  258A  120A  118A  	fcall	_Lcd_Write_String
   949  0493                     l1884:
   950                           
   951                           ;L3.c: 110:     Lcd_Set_Cursor(1, 5);
   952  0493  3005               	movlw	5
   953  0494  00FF               	movwf	btemp+1
   954  0495  087F               	movf	btemp+1,w
   955  0496  1283               	bcf	3,5	;RP0=0, select bank0
   956  0497  1303               	bcf	3,6	;RP1=0, select bank0
   957  0498  00A4               	movwf	Lcd_Set_Cursor@b
   958  0499  3001               	movlw	1
   959  049A  120A  118A  25DA  120A  118A  	fcall	_Lcd_Set_Cursor
   960  049F                     l1886:
   961                           
   962                           ;L3.c: 111:     Lcd_Write_String("V2");
   963  049F  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   964  04A0  120A  118A  258A  120A  118A  	fcall	_Lcd_Write_String
   965  04A5                     l1888:
   966                           
   967                           ;L3.c: 112:     Lcd_Set_Cursor(1, 10);
   968  04A5  300A               	movlw	10
   969  04A6  00FF               	movwf	btemp+1
   970  04A7  087F               	movf	btemp+1,w
   971  04A8  1283               	bcf	3,5	;RP0=0, select bank0
   972  04A9  1303               	bcf	3,6	;RP1=0, select bank0
   973  04AA  00A4               	movwf	Lcd_Set_Cursor@b
   974  04AB  3001               	movlw	1
   975  04AC  120A  118A  25DA  120A  118A  	fcall	_Lcd_Set_Cursor
   976  04B1                     l1890:
   977                           
   978                           ;L3.c: 113:     Lcd_Write_String("CONT");
   979  04B1  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   980  04B2  120A  118A  258A  120A  118A  	fcall	_Lcd_Write_String
   981  04B7                     l1892:
   982                           
   983                           ;L3.c: 114:     Lcd_Set_Cursor(2, 2);
   984  04B7  3002               	movlw	2
   985  04B8  00FF               	movwf	btemp+1
   986  04B9  087F               	movf	btemp+1,w
   987  04BA  1283               	bcf	3,5	;RP0=0, select bank0
   988  04BB  1303               	bcf	3,6	;RP1=0, select bank0
   989  04BC  00A4               	movwf	Lcd_Set_Cursor@b
   990  04BD  3002               	movlw	2
   991  04BE  120A  118A  25DA  120A  118A  	fcall	_Lcd_Set_Cursor
   992  04C3                     l1894:
   993                           
   994                           ;L3.c: 123:         map();
   995  04C3  120A  118A  202E  120A  118A  	fcall	_map
   996  04C8                     l1896:
   997                           
   998                           ;L3.c: 124:         if (CONTADC > 20) {
   999  04C8  3015               	movlw	21
  1000  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1001  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1002  04CB  0242               	subwf	_CONTADC,w
  1003  04CC  1C03               	skipc
  1004  04CD  2CCF               	goto	u501
  1005  04CE  2CD0               	goto	u500
  1006  04CF                     u501:
  1007  04CF  2CC3               	goto	l1894
  1008  04D0                     u500:
  1009  04D0                     l1898:
  1010                           
  1011                           ;L3.c: 125:             ADCON0bits.GO_nDONE = 1;
  1012  04D0  149F               	bsf	31,1	;volatile
  1013  04D1                     l1900:
  1014                           
  1015                           ;L3.c: 126:             CONTADC = 0;
  1016  04D1  01C2               	clrf	_CONTADC
  1017  04D2                     l1902:
  1018                           
  1019                           ;L3.c: 127:             PIE1bits.TXIE = 1;
  1020  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1021  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1022  04D4  160C               	bsf	12,4	;volatile
  1023  04D5  2CC3               	goto	l1894
  1024  04D6  120A  118A  2812   	ljmp	start
  1025  04D9                     __end_of_main:
  1026                           
  1027                           	psect	text1
  1028  002E                     __ptext1:	
  1029 ;; *************** function _map *****************
  1030 ;; Defined at:
  1031 ;;		line 199 in file "L3.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       2       0       0       0
  1047 ;;      Temps:          0       6       0       0       0
  1048 ;;      Totals:         0       8       0       0       0
  1049 ;;Total ram usage:        8 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    4
  1052 ;; This function calls:
  1053 ;;		___awdiv
  1054 ;;		___bmul
  1055 ;;		___wmul
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
