

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 02:15:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   875                           ; 1 bytes @ 0x6
   876                           
   877                           
   878                           ; 2 bytes @ 0x6
   879  0026                     	ds	2
   880  0028                     ___awdiv@dividend:
   881                           
   882                           ; 2 bytes @ 0x8
   883  0028                     	ds	2
   884  002A                     ??___awdiv:
   885  002A                     ___awdiv@counter:	
   886                           ; 1 bytes @ 0xA
   887                           
   888                           
   889                           ; 1 bytes @ 0xA
   890  002A                     	ds	1
   891  002B                     ___awdiv@sign:
   892                           
   893                           ; 1 bytes @ 0xB
   894  002B                     	ds	1
   895  002C                     ___awdiv@quotient:
   896                           
   897                           ; 2 bytes @ 0xC
   898  002C                     	ds	2
   899  002E                     ??_map:
   900                           
   901                           ; 1 bytes @ 0xE
   902  002E                     	ds	6
   903  0034                     _map$1126:
   904                           
   905                           ; 2 bytes @ 0x14
   906  0034                     	ds	2
   907  0036                     ??_main:
   908                           
   909                           	psect	maintext
   910  019F                     __pmaintext:	
   911                           ; 1 bytes @ 0x16
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 108 in file "L3.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B00/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels required when called:    7
   937 ;; This function calls:
   938 ;;		_Lcd_Set_Cursor
   939 ;;		_Lcd_Write_Char
   940 ;;		_Lcd_Write_String
   941 ;;		_Setup
   942 ;;		_map
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  019F                     _main:
   951  019F                     l1971:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;L3.c: 110:     Setup();
   957  019F  120A  118A  2553  120A  118A  	fcall	_Setup
   958  01A4                     l1973:
   959                           
   960                           ;L3.c: 111:     Lcd_Set_Cursor(1, 1);
   961  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   962  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   963  01A6  01A4               	clrf	Lcd_Set_Cursor@b
   964  01A7  0AA4               	incf	Lcd_Set_Cursor@b,f
   965  01A8  3001               	movlw	1
   966  01A9  120A  118A  268E  120A  118A  	fcall	_Lcd_Set_Cursor
   967  01AE                     l1975:
   968                           
   969                           ;L3.c: 112:     Lcd_Write_String("V1");
   970  01AE  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   971  01AF  120A  118A  263E  120A  118A  	fcall	_Lcd_Write_String
   972  01B4                     l1977:
   973                           
   974                           ;L3.c: 113:     Lcd_Set_Cursor(1, 7);
   975  01B4  3007               	movlw	7
   976  01B5  00FF               	movwf	btemp+1
   977  01B6  087F               	movf	btemp+1,w
   978  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   979  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   980  01B9  00A4               	movwf	Lcd_Set_Cursor@b
   981  01BA  3001               	movlw	1
   982  01BB  120A  118A  268E  120A  118A  	fcall	_Lcd_Set_Cursor
   983  01C0                     l1979:
   984                           
   985                           ;L3.c: 114:     Lcd_Write_String("V2");
   986  01C0  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   987  01C1  120A  118A  263E  120A  118A  	fcall	_Lcd_Write_String
   988  01C6                     l1981:
   989                           
   990                           ;L3.c: 115:     Lcd_Set_Cursor(1, 13);
   991  01C6  300D               	movlw	13
   992  01C7  00FF               	movwf	btemp+1
   993  01C8  087F               	movf	btemp+1,w
   994  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   995  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   996  01CB  00A4               	movwf	Lcd_Set_Cursor@b
   997  01CC  3001               	movlw	1
   998  01CD  120A  118A  268E  120A  118A  	fcall	_Lcd_Set_Cursor
   999  01D2                     l1983:
  1000                           
  1001                           ;L3.c: 116:     Lcd_Write_String("CONT");
  1002  01D2  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1003  01D3  120A  118A  263E  120A  118A  	fcall	_Lcd_Write_String
  1004  01D8                     l1985:
  1005                           
  1006                           ;L3.c: 127:         map();
  1007  01D8  120A  118A  2028  120A  118A  	fcall	_map
  1008  01DD                     l1987:
  1009                           
  1010                           ;L3.c: 128:         if (CONTADC > 20) {
  1011  01DD  3015               	movlw	21
  1012  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1013  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1014  01E0  0243               	subwf	_CONTADC,w
  1015  01E1  1C03               	skipc
  1016  01E2  29E4               	goto	u621
  1017  01E3  29E5               	goto	u620
  1018  01E4                     u621:
  1019  01E4  29EA               	goto	l1995
  1020  01E5                     u620:
  1021  01E5                     l1989:
  1022                           
  1023                           ;L3.c: 129:             ADCON0bits.GO_nDONE = 1;
  1024  01E5  149F               	bsf	31,1	;volatile
  1025  01E6                     l1991:
  1026                           
  1027                           ;L3.c: 130:             CONTADC = 0;
  1028  01E6  01C3               	clrf	_CONTADC
  1029  01E7                     l1993:
  1030                           
  1031                           ;L3.c: 131:             PIE1bits.TXIE = 1;
  1032  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1033  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1034  01E9  160C               	bsf	12,4	;volatile
  1035  01EA                     l1995:
  1036                           
  1037                           ;L3.c: 136:         Lcd_Set_Cursor(2, 1);
  1038  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1039  01EB  01A4               	clrf	Lcd_Set_Cursor@b
  1040  01EC  0AA4               	incf	Lcd_Set_Cursor@b,f
  1041  01ED  3002               	movlw	2
  1042  01EE  120A  118A  268E  120A  118A  	fcall	_Lcd_Set_Cursor
  1043  01F3                     l1997:
  1044                           
  1045                           ;L3.c: 137:         Lcd_Write_Char(C1);
  1046  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1047  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1048  01F5  083C               	movf	_C1,w
  1049  01F6  120A  118A  26E9  120A  118A  	fcall	_Lcd_Write_Char
  1050  01FB                     l1999:
  1051                           
  1052                           ;L3.c: 138:         Lcd_Set_Cursor(2, 2);
  1053  01FB  3002               	movlw	2
  1054  01FC  00FF               	movwf	btemp+1
  1055  01FD  087F               	movf	btemp+1,w
  1056  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01FF  1303               	bcf	3,6	;RP1=0, select bank0
